Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
18290401,Show Your Work!: 10 Ways to Share Your Creativity and Get Discovered,Austin Kleon,"Kleon, Austin",,"=""076117897X""","=""9780761178972""",5,4.12,Workman Publishing Company,Paperback,215,2014,2014,2021/08/29,2021/08/08,,,read,"Great practical and insightful tips about connecting with others and celebrating the work we do every day. <br/><br/>1. You don’t have to be a genius - “Geniuses” are really just people who have poured themselves into their craft and been noticed for it.<br/><br/>2. Process, not product - speaks for itself. It’s the process that lasts.<br/><br/>3. Share something small every day<br/><br/>4. Open up your “cabinet of curiosities” - be your authentic self and show that to people. Don’t be someone you’re not.<br/><br/>5. Tell good stories - Way too much to write about this one. See Donald Miller’s book.<br/><br/>6. Teach what you know - a point of connection and a way to learn for yourself<br/><br/>7. Don’t turn into human spam - share but be self-aware.<br/><br/>8. Learn to take a punch - the more you are criticized, the more it doesn’t hurt, because it’s not personal.<br/><br/>9. Sell Out - don’t be afraid to monetize, duh.<br/><br/>10. Stick around - it’s not over until you quit. Seriously. ",,,1,0
1999475,A Million Miles in a Thousand Years: What I Learned While Editing My Life,Donald Miller,"Miller, Donald",,"=""0785213066""","=""9780785213062""",5,4.13,Thomas Nelson,Hardcover,255,2009,2009,2021/08/28,2021/08/01,,,read,"The power of good story. How we view our lives and why we should aspire to “live a good story.” There were strong Christian themes throughout, which were a pleasant surprise. <br/><br/>*God’s way of saying, “live a good story, bring someone along with you, and let me help.”",,,1,0
56790170,The Premonition: A Pandemic Story,Michael   Lewis,"Lewis, Michael",,"=""0393881555""","=""9780393881554""",4,4.33,W. W. Norton & Company,Hardcover,304,2021,2021,2021/08/26,2021/08/09,,,read,"Failure of our institutions and courage of individuals to oppose the status quo. Good narrative about the state of public health, the response to the pandemic, and the ability of driven people to influence policy, even when the odds are completely stacked against them.",,,1,0
46266188,The Fifth Risk: Undoing Democracy,Michael   Lewis,"Lewis, Michael",,"=""0393357457""","=""9780393357455""",5,4.09,W. W. Norton & Company,Paperback,255,2019,2018,2021/01/01,2021/08/23,,,read,,,,1,0
7869,"The Bourne Identity (Jason Bourne, #1)",Robert Ludlum,"Ludlum, Robert",,"=""0752864327""","=""9780752864327""",3,4.05,Orion,Paperback,566,2005,1980,2021/01/01,2021/08/19,,,read,,,,1,0
57444989,"Tax the Rich!: How Lies, Loopholes, and Lobbyists Make the Rich Even Richer",Morris Pearl,"Pearl, Morris",Erica Payne,"=""1620976269""","=""9781620976265""",3,4.07,The New Press,Paperback,336,2021,2021,2021/01/01,2021/07/26,,,read,,,,1,0
5060378,The Girl Who Played With Fire (Millennium #2),Stieg Larsson,"Larsson, Stieg",Reg Keeland,"=""0307269981""","=""9780307269980""",5,4.26,Alfred A. Knopf,Hardcover,503,2009,2006,2021/01/01,2021/07/25,,,read,,,,1,0
45046527,American Dirt,Jeanine Cummins,"Cummins, Jeanine",,"=""""","=""""",5,4.37,Flatiron Books,Hardcover,459,2020,2020,2021/01/01,2021/04/22,,,read,,,,1,0
11797365,Escape from Camp 14: One Man's Remarkable Odyssey from North Korea to Freedom in the West,Blaine Harden,"Harden, Blaine",,"=""0670023329""","=""9780670023325""",5,4.00,Viking,Hardcover,205,2012,2012,2021/01/01,2021/06/27,,,read,,,,1,0
43166269,"Doing Justice: A Prosecutor's Thoughts on Crime, Punishment, and the Rule of Law",Preet Bharara,"Bharara, Preet",,"=""""","=""""",5,4.27,Vintage,ebook,333,2019,2019,2021/01/01,2021/06/23,,,read,,,,1,0
42649659,The Right Side of History: How Reason and Moral Purpose Made the West Great,Ben Shapiro,"Shapiro, Ben",,"=""0062857924""","=""9780062857927""",4,3.87,Broadside e-books,Kindle Edition,277,2019,2019,2021/04/15,2021/04/14,,,read,,,,1,0
31625593,The Benedict Option: A Strategy for Christians in a Post-Christian Nation,Rod Dreher,"Dreher, Rod",,"=""0735213291""","=""9780735213296""",4,3.80,Sentinel,Hardcover,262,2017,2017,2021/01/01,2021/06/19,,,read,,,,1,0
19691,"The Hunt for Red October (Jack Ryan, #3)",Tom Clancy,"Clancy, Tom",,"=""0425172902""","=""9780425172902""",4,4.11,Berkley Trade,Mass Market Paperback,432,1999,1984,2021/01/01,2021/06/15,,,read,,,,1,0
18668154,Blue Collar Conservatives: Recommitting to an America That Works,Rick Santorum,"Santorum, Rick",,"=""1621572390""","=""9781621572398""",4,3.87,Regnery,Hardcover,216,2014,2014,2021/01/01,2021/05/04,,,read,,,,1,0
34066798,A Gentleman in Moscow,Amor Towles,"Towles, Amor",,"=""""","=""""",5,4.32,Penguin Books,Paperback,462,2019,2016,2021/04/29,2021/04/14,,,read,,,,1,0
54553501,The Price of Panic: How the Tyranny of Experts Turned a Pandemic into a Catastrophe,Douglas Axe,"Axe, Douglas","Jay W. Richards, William M. Briggs","=""""","=""""",4,4.37,Regnery,Kindle Edition,287,2020,,2021/01/01,2021/02/22,,,read,,,,2,0
44525305,The Ride of a Lifetime: Lessons Learned from 15 Years as CEO of the Walt Disney Company,Robert Iger,"Iger, Robert",Joel Lovell,"=""""","=""""",4,4.40,Random House,Hardcover,272,2019,2019,2021/01/01,2020/12/27,,,read,,,,1,0
18774964,A Man Called Ove,Fredrik Backman,"Backman, Fredrik",Henning Koch,"=""1476738017""","=""9781476738017""",4,4.38,Atria Books,Hardcover,337,2014,2012,2021/01/01,2021/02/17,,,read,,,,1,0
100915,"The Lion, the Witch and the Wardrobe (Chronicles of Narnia, #1)",C.S. Lewis,"Lewis, C.S.","Per Svein Paulsen, Tormod Haugen","=""""","=""""",5,4.24,HarperCollins Publishers,Paperback,206,2005,1950,2021/01/01,2021/01/16,,,read,,,,1,0
65605,"The Magician’s Nephew (Chronicles of Narnia, #6)",C.S. Lewis,"Lewis, C.S.",,"=""0060764902""","=""9780060764906""",5,4.05,HarperCollins Narnia,Mass Market Paperback,221,2005,1955,2021/01/02,2021/01/02,,,read,,,,1,0
31253737,An American Sickness: How Healthcare Became Big Business and How You Can Take It Back,Elisabeth Rosenthal,"Rosenthal, Elisabeth",,"=""1524756202""","=""9781524756208""",4,4.30,Random House Large Print,Paperback,656,2017,2017,,2020/12/30,,,read,,,,1,0
28448362,Writing Without Bullshit,Joshua Bernoff,"Bernoff, Joshua",,"=""0062477153""","=""9780062477156""",4,4.02,HarperBusiness,Unknown Binding,304,2016,,,2020/12/05,reference,reference (#1),read,,,,0,0
6,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""0439139597""","=""9780439139595""",5,4.57,Scholastic,Paperback,734,2002,2000,2020/10/25,2020/12/04,,,read,,,,1,0
18693655,A Mind for Numbers: How to Excel at Math and Science (Even If You Flunked Algebra),Barbara Oakley,"Oakley, Barbara",,"=""039916524X""","=""9780399165245""",5,4.20,The Penguin Group,Paperback,336,2014,2014,2020/12/26,2020/12/26,,,read,,,,1,0
61505,A Little History of the World,E.H. Gombrich,"Gombrich, E.H.",,"=""0300108834""","=""9780300108835""",4,4.11,Yale University Press,Hardcover,284,2005,1936,2020/12/10,2020/12/10,,,read,,,,1,0
16144853,Leaders Eat Last: Why Some Teams Pull Together and Others Don't,Simon Sinek,"Sinek, Simon",,"=""1591845327""","=""9781591845324""",5,4.10,Portfolio,Hardcover,350,2014,2014,2020/09/09,2020/09/09,,,read,,,,1,0
6289283,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Christopher McDougall,"McDougall, Christopher",,"=""""","=""""",5,4.31,Knopf,Hardcover,287,2009,2009,2020/05/06,2020/05/06,,,read,,,,1,0
35133922,Educated,Tara Westover,"Westover, Tara",,"=""0399590501""","=""9780399590504""",5,4.47,Random House,Hardcover,352,2018,2018,2020/04/26,2020/04/26,,,read,,,,1,0
18085527,"Smart People Should Build Things: How to Restore Our Culture of Achievement, Build a Path for Entrepreneurs, and Create New Jobs in America",Andrew   Yang,"Yang, Andrew",,"=""0062292048""","=""9780062292049""",5,3.81,HarperBusiness,Hardcover,272,2014,2014,2019/12/28,2020/06/10,,,read,,,,1,0
1,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",0,4.58,Scholastic Inc,Paperback,652,2006,2005,,2020/12/04,,,read,,,,2,0
2,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",5,4.50,Scholastic Inc.,Paperback,912,2004,2003,2020/11/24,2020/12/04,,,read,,,,1,0
5,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""043965548X""","=""9780439655484""",5,4.58,Scholastic Inc.,Mass Market Paperback,435,2004,1999,2020/08/25,2020/12/04,,,read,,,,1,0
15881,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",5,4.43,Arthur A. Levine Books,Hardcover,352,1999,1998,2020/07/31,2020/12/04,,,read,,,,1,0
136251,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",5,4.62,Arthur A. Levine Books,Hardcover,759,2007,2007,2020/12/02,2019/04/21,,,read,,,,1,0
28757261,"Harry Potter and the Philosopher's Stone (Harry Potter, #1)",J.K. Rowling,"Rowling, J.K.",Olly Moss,"=""""","=""""",5,4.47,Pottermore,ebook,353,2015,1997,2020/03/10,2020/06/30,,,read,,,,1,0
40121378,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,"Clear, James",,"=""""","=""""",5,4.34,Avery,Kindle Edition,319,2018,2018,,2020/10/18,,,read,,,"I should reread this book often. I am thinking once per year - that seems optimal to refresh and reinforce its ideas. This is the handbook to success, whether it be in the gym, school, career, or even guitar. Habits. Habits. HABITS.",1,0
2429135,The Girl With the Dragon Tattoo (Millennium #1),Stieg Larsson,"Larsson, Stieg",Reg Keeland,"=""0670069019""","=""9780670069019""",5,4.17,Viking Canada,Hardcover,480,2008,2005,2020/09/06,2020/05/17,,,read,,,,1,0
35696171,"Enlightenment Now: The Case for Reason, Science, Humanism, and Progress",Steven Pinker,"Pinker, Steven",,"=""0525427570""","=""9780525427575""",0,4.20,Viking,Hardcover,576,2018,2018,2020/08/19,2020/07/15,,,read,,,,1,0
5907,"The Hobbit, or There and Back Again",J.R.R. Tolkien,"Tolkien, J.R.R.","Douglas A. Anderson, Michael Hague, Jemima Catlin","=""""","=""""",5,4.29,Houghton Mifflin,Paperback,366,2002,1937,2020/08/06,2020/08/05,,,read,,,,1,0
264447,Iqbal,Francesco D'Adamo,"D'Adamo, Francesco",Ann Leonori,"=""1416903291""","=""9781416903291""",4,3.97,Aladdin,Paperback,122,2005,2001,2020/08/05,2020/06/30,,,read,,,,1,0
711901,Lone Survivor: The Eyewitness Account of Operation Redwing and the Lost Heroes of SEAL Team 10,Marcus Luttrell,"Luttrell, Marcus",Patrick Robinson,"=""0316067598""","=""9780316067591""",5,4.34,"Little, Brown and Company",Hardcover,390,2007,2006,,2020/07/15,,,read,,,,1,0
51187948,"The Splendid and the Vile: A Saga of Churchill, Family, and Defiance During the Blitz",Erik Larson,"Larson, Erik",,"=""038534872X""","=""9780385348720""",5,4.30,Crown ,Kindle Edition,546,2020,2020,2020/07/14,2020/06/30,,,read,,,,1,0
3228917,Outliers: The Story of Success,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316017922""","=""9780316017923""",5,4.19,"Little, Brown and Company",Hardcover,309,2008,2008,,2020/06/30,,,read,,,,1,0
587876,Inside the Criminal Mind,Stanton E. Samenow,"Samenow, Stanton E.",,"=""140004619X""","=""9781400046195""",4,3.79,Crown,Hardcover,288,2004,1984,,2020/06/30,,,read,,,,2,0
7048818,How an Economy Grows and Why It Crashes,Peter D. Schiff,"Schiff, Peter D.",,"=""047052670X""","=""9780470526705""",5,4.16,Wiley,Hardcover,256,2010,2010,2020/06/30,2020/06/30,,,read,,,,1,0
26156469,Never Split the Difference: Negotiating As If Your Life Depended On It,Chris Voss,"Voss, Chris",Tahl Raz,"=""0062407805""","=""9780062407801""",5,4.36,Harper Business,Hardcover,274,2016,2016,2020/06/06,2020/05/19,,,read,,,,1,0
7865083,Liar's Poker,Michael   Lewis,"Lewis, Michael",,"=""039333869X""","=""9780393338690""",3,4.15,W. W. Norton & Company,Paperback,310,2010,1989,,2020/05/19,,,read,,,,1,0
5470,1984,George Orwell,"Orwell, George",,"=""""","=""""",5,4.20,New American Library,Mass Market Paperback,328,1950,1949,2020/05/20,2020/05/19,,,read,,,,1,0
43090444,Dark Agenda: The War to Destroy Christian America,David Horowitz,"Horowitz, David",,"=""1630061131""","=""9781630061135""",5,4.42,Humanix Books,Kindle Edition,189,2019,2019,,2020/05/17,,,read,,,,1,0
29947651,"Endurance: A Year in Space, A Lifetime of Discovery",Scott    Kelly,"Kelly, Scott",Margaret Lazarus Dean,"=""1524731595""","=""9781524731595""",5,4.21,Alfred A. Knopf,Hardcover,400,2017,2017,,2020/05/06,,,read,,,,1,0
8680417,Midnight Riot (Rivers of London #1),Ben Aaronovitch,"Aaronovitch, Ben",,"=""""","=""""",4,3.86,Del Rey,Mass Market Paperback,310,2011,2011,,2020/04/26,,,read,,,,1,0
15751404,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316204366""","=""9780316204361""",4,3.97,"Little, Brown and Company",Hardcover,305,2013,2013,2020/04/15,2020/04/15,,,read,,,,1,0
40940205,Tribe: On Homecoming and Belonging,Sebastian Junger,"Junger, Sebastian",,"=""""","=""""",5,4.02,Twelve,Kindle Edition,182,2016,2016,2020/03/26,2020/03/26,,,read,,,,1,0
18143977,All the Light We Cannot See,Anthony Doerr,"Doerr, Anthony",,"=""1476746583""","=""9781476746586""",4,4.31,Scribner,Hardcover,544,2014,2014,2019/12/30,2020/03/26,,,read,,,,1,0
8664353,"Unbroken: A World War II Story of Survival, Resilience and Redemption",Laura Hillenbrand,"Hillenbrand, Laura",,"=""1400064163""","=""9781400064168""",5,4.39,Random House,Hardcover,475,2010,2010,,2019/06/29,,,read,,,,1,0
2767052,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,"Collins, Suzanne",,"=""0439023483""","=""9780439023481""",0,4.34,Scholastic Press,Hardcover,374,2008,2008,,2019/04/21,,,read,,,,1,0
3636,"The Giver (The Giver, #1)",Lois Lowry,"Lowry, Lois",,"=""0385732554""","=""9780385732550""",0,4.12,Ember,Paperback,208,2006,1993,,2019/04/21,,,read,,,,1,0
18135,Romeo and Juliet,William Shakespeare,"Shakespeare, William",,"=""0743477111""","=""9780743477116""",0,3.74,Washington Square Press,Mass Market Paperback,281,2002,1597,,2019/04/21,,,read,,,,1,0
7493,Founding Brothers: The Revolutionary Generation,Joseph J. Ellis,"Ellis, Joseph J.",,"=""0375705244""","=""9780375705243""",5,3.95,Vintage Books,Unknown Binding,288,2000,2000,,2018/12/30,,,read,,,,1,0
16085481,"Crazy Rich Asians (Crazy Rich Asians, #1)",Kevin Kwan,"Kwan, Kevin",,"=""0385536976""","=""9780385536974""",4,3.91,Doubleday,Hardcover,403,2013,2013,,2018/12/30,,,read,,,,1,0
17851885,I Am Malala: The Story of the Girl Who Stood Up for Education and Was Shot by the Taliban,Malala Yousafzai,"Yousafzai, Malala",Christina Lamb,"=""0316322407""","=""9780316322409""",5,4.16,"Little, Brown and Company",Hardcover,327,2013,2012,2018/01/01,2018/12/27,,,read,,,,1,0
22609522,"Red Notice: A True Story of High Finance, Murder, and One Man's Fight for Justice",Bill Browder,"Browder, Bill",,"=""147675571X""","=""9781476755717""",5,4.44,Simon & Schuster,Hardcover,380,2015,2015,2018/01/01,2018/11/21,,,read,Excellent,,,1,0
23546676,Digital Gold: Bitcoin and the Inside Story of the Misfits and Millionaires Trying to Reinvent Money,Nathaniel Popper,"Popper, Nathaniel",,"=""0062362496""","=""9780062362490""",0,4.15,Harper,Hardcover,416,2015,2015,2018/01/01,2018/08/10,,,read,,,,1,0
16213,The Hot Zone: The Terrifying True Story of the Origins of the Ebola Virus,Richard   Preston,"Preston, Richard",,"=""0385495226""","=""9780385495226""",4,4.16,Anchor Books,Paperback,352,1999,1994,2018/07/28,2018/07/23,,,read,,,,1,0
960,"Angels & Demons (Robert Langdon, #1)",Dan    Brown,"Brown, Dan",,"=""1416524797""","=""9781416524793""",5,3.95,Pocket Books,Paperback,736,2006,2000,2018/07/23,2018/07/19,,,read,,,,1,0
32284263,"Black Edge: Inside Information, Dirty Money, and the Quest to Bring Down the Most Wanted Man on Wall Street",Sheelah Kolhatkar,"Kolhatkar, Sheelah",,"=""0812995805""","=""9780812995800""",5,4.20,Random House,Hardcover,295,2017,2017,2018/07/01,2018/06/25,,,read,,,,1,0
13496,"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,"Martin, George R.R.",,"=""0553588486""","=""9780553588484""",0,4.45,Bantam,Mass Market Paperback,835,2005,1996,2018/06/19,2018/06/08,,,read,,,,1,0
18085418,Jesus: A Pilgrimage,James     Martin,"Martin, James",,"=""006202423X""","=""9780062024237""",5,4.53,HarperOne,Hardcover,524,2014,2014,2018/06/08,2018/06/04,,,read,Very solid book. Humanizes Jesus and his ministry while highlighting important Holy Land sites. ,,,1,0
149267,The Stand,Stephen        King,"King, Stephen",Bernie Wrightson,"=""""","=""""",5,4.35,Doubleday Books,Hardcover,1152,1990,1978,,2017/08/06,,,read,,,,1,0
77203,The Kite Runner,Khaled Hosseini,"Hosseini, Khaled",,"=""159463193X""","=""9781594631931""",5,4.35,Riverhead Books,Paperback,371,2004,2003,,2017/08/06,,,read,,,,1,0
102868,"A Study in Scarlet (Sherlock Holmes, #1)",Arthur Conan Doyle,"Doyle, Arthur Conan",,"=""1420925539""","=""9781420925531""",4,4.14,Digireads.com,Paperback,123,2005,1887,,2017/08/06,,,read,,,,1,0
14891,A Tree Grows in Brooklyn,Betty  Smith,"Smith, Betty",,"=""0061120073""","=""9780061120077""",3,4.30,HarperCollins Publishers,Paperback,496,2006,1943,,2017/08/06,,,read,,,,1,0
5129,Brave New World,Aldous Huxley,"Huxley, Aldous",,"=""0060929871""","=""9780060929879""",5,3.99,HarperPerennial / Perennial Classics,Paperback,268,1998,1932,,2017/08/06,,,read,,,,1,0
890,Of Mice and Men,John Steinbeck,"Steinbeck, John",,"=""0142000671""","=""9780142000670""",4,3.89,Penguin Books,Paperback,107,2002,1937,,2017/08/06,,,read,,,,1,0
18490,Frankenstein,Mary Wollstonecraft Shelley,"Shelley, Mary Wollstonecraft",,"=""""","=""""",4,3.88,Penguin,Paperback,288,2003,1818,,2017/08/06,,,read,,,,1,0
7624,Lord of the Flies,William Golding,"Golding, William",,"=""0140283331""","=""9780140283334""",5,3.70,Penguin Books ,Paperback,182,1999,1954,,2017/08/06,,,read,,,,1,0
5107,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,"=""0316769177""","=""9780316769174""",5,3.80,Back Bay Books,Paperback,277,2001,1951,,2017/08/06,,,read,,,,1,0
7613,Animal Farm,George Orwell,"Orwell, George","Ann Patchett, Téa Obreht","=""""","=""""",5,4.00,Plume,Paperback,129,2003,1945,,2017/08/06,,,read,,,,1,0
355697,All Quiet on the Western Front,Erich Maria Remarque,"Remarque, Erich Maria",Arthur Wesley Wheen,"=""0449213943""","=""9780449213940""",4,4.09,Ballantine Books,Mass Market Paperback,296,1987,1928,,2017/08/06,,,read,,,,1,0
4671,The Great Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",,"=""0743273567""","=""9780743273565""",5,3.93,Scribner,Paperback,180,1925,1925,,2017/08/06,,,read,,,,1,0
113436,Eragon (The Inheritance Cycle #1),Christopher Paolini,"Paolini, Christopher",,"=""0375826696""","=""9780375826696""",5,3.96,Alfred A. Knopf,Paperback,503,2005,2002,,2017/08/06,,,read,,,,1,0
